Player Name,name,height,nationality,birth_place,birth_date,position,team_2014,team_2015,team_2016
Adreian Payne,Adreian Payne,6.83,,"Dayton, Ohio",19.02.1991,Center Power forward,"Atlanta Hawks, Fort Wayne Mad Ants, Austin Spurs, Minnesota Timberwolves","Austin Spurs, Minnesota Timberwolves","Minnesota Timberwolves, Erie BayHawks (2008–2017)"
Nicolas Batum,Nicolas Batum,6.67,,Lisieux,14.12.1988,Small forward Power forward,Portland Trail Blazers,Charlotte Hornets,Charlotte Hornets
Marc Gasol,Marc Gasol,6.92,Spanish,Barcelona,29.1.1985,Center,Memphis Grizzlies,Memphis Grizzlies,Memphis Grizzlies
Chase Budinger,Chase Budinger,6.58,American,"Encinitas, California",22.5.1988,Small forward,Minnesota Timberwolves,"Indiana Pacers, Phoenix Suns",Saski Baskonia
Cristiano Felicio,Cristiano Felício,6.92,Brazilian,Pouso Alegre,7.7.1992,Center Power forward,Flamengo Basketball,"Flamengo Basketball, Chicago Bulls, Canton Charge","Chicago Bulls, Canton Charge, Windy City Bulls"
Kevon Looney,Kevon Looney,6.75,,"Milwaukee, Wisconsin",6.2.1996,Power forward Center,,Golden State Warriors,Santa Cruz Warriors
Rajon Rondo,Rajon Rondo,6.08,,"Louisville, Kentucky",22.2.1986,Point guard,"Boston Celtics, Dallas Mavericks",Sacramento Kings,Chicago Bulls
Pau Gasol,Pau Gasol,7.08,,Barcelona,6.7.1980,Power forward Center,Chicago Bulls,Chicago Bulls,San Antonio Spurs
Martell Webster,Martell Webster,6.58,American,"Edmonds, Washington",4.12.1986,Small forward Shooting guard,,,
Brandon Jennings,Brandon Jennings,6.08,American,"Compton, California",23.9.1989,Point guard,Detroit Pistons,"Detroit Pistons, Grand Rapids Drive, Orlando Magic","New York Knicks, Washington Wizards"
Dario Saric,Dario Šarić,,,Šibenik,8.4.1994,Power forward,"KK Cibona, Anadolu Efes S.K.",Anadolu Efes S.K.,"Anadolu Efes S.K., Philadelphia 76ers"
Blake Griffin,Blake Griffin,6.75,,"Oklahoma City, Oklahoma",16.3.1989,Center Power forward,Los Angeles Clippers,Los Angeles Clippers,Los Angeles Clippers
Malcolm Brogdon,Malcolm Brogdon,6.33,American,"Atlanta, Georgia",11.12.1992,Point guard Shooting guard,,,Milwaukee Bucks
Perry Jones III,Perry Jones,6.92,American,"Winnsboro, Louisiana",24.9.1991,Small forward Power forward,Oklahoma City Thunder,Iowa Wolves,"Iowa Wolves, BC Khimki, Iowa Energy / Wolves"
Kevin Durant,Kevin Durant,6.83,,"Washington, D.C.",29.9.1988,Small forward Power forward,Seattle SuperSonics / <br />Oklahoma City Thunder,Seattle SuperSonics / <br />Oklahoma City Thunder,Golden State Warriors
Joe Ingles,Joe Ingles,6.75,,Adelaide,2.10.1987,Small forward Shooting guard,"Maccabi Tel Aviv B.C., Utah Jazz",Utah Jazz,Utah Jazz
Ed Davis,Ed Davis,6.75,American,"Washington, D.C.",5.6.1989,Power forward Center,Los Angeles Lakers,Portland Trail Blazers,Portland Trail Blazers
Solomon Hill,Solomon Hill,6.5,,"Harvey, Illinois",18.3.1991,Small forward Power forward,"Indiana Pacers, Fort Wayne Mad Ants",Indiana Pacers,New Orleans Pelicans
Deyonta Davis,Deyonta Davis,6.92,American,"Muskegon, Michigan",2.12.1996,Power forward Center,,,Memphis Grizzlies
Shane Larkin,Shane Larkin,6.0,American / Turkish,"Saint Charles, Iowa",2.10.1992,Point guard," Texas Legends, New York Knicks",Brooklyn Nets,Saski Baskonia
CJ Watson,C. J. Watson,6.17,American,"Las Vegas]], [[Nevada",17.4.1984,Point guard,Indiana Pacers,Orlando Magic,Orlando Magic
Terry Rozier,Terry Rozier,6.17,,"Youngstown, Ohio",17.3.1994,Shooting guard Point guard,,"Boston Celtics, Maine Red Claws","Boston Celtics, Maine Red Claws"
Carl Landry,Carl Landry,6.75,American,"Milwaukee, Wisconsin",19.9.1983,Power forward,Sacramento Kings,Philadelphia 76ers,
Timofey Mozgov,Timofey Mozgov,7.08,Russian,"Russian SFSR]], [[Soviet Union",16.7.1986,Center,"Denver Nuggets, Cleveland Cavaliers",Cleveland Cavaliers,Los Angeles Lakers
Reggie Williams,Reggie Williams,6.58,American,"Baltimore, Maryland",05.03.1964,Shooting guard,,,
Robin Lopez,Robin Lopez,7.0,,"Los Angeles, California",1.4.1988,Center,Portland Trail Blazers,New York Knicks,Chicago Bulls
Russ Smith,Russ Smith,6.0,American,"New York City, New York",19.4.1991,Point guard,"New Orleans Pelicans, Fort Wayne Mad Ants","Fort Wayne Mad Ants, Memphis Grizzlies, Iowa Energy","Delaware 87ers, Galatasaray S.K. (men's basketball)"
J.J. Barea,J. J. Barea,5.83,Puerto Rican,"Mayagüez, Puerto Rico",26.6.1984,Point guard,Dallas Mavericks,Dallas Mavericks,Dallas Mavericks
Troy Daniels,Troy Daniels,,American,"Roanoke, Virginia",15.7.1991,Shooting guard,"Rio Grande Valley Vipers, Houston Rockets,  Rio Grande Valley Vipers, Minnesota Timberwolves, Charlotte Hornets",Charlotte Hornets,Memphis Grizzlies
Marcus Smart,Marcus Smart,6.33,,"Flower Mound, Texas",6.3.1994,Point guard Shooting guard,"Boston Celtics, Maine Celtics",,
Briante Weber,Brianté Weber,6.17,American,"Chesapeake, Virginia",29.12.1992,Point guard,,"Sioux Falls Skyforce, Memphis Grizzlies, Miami Heat","Sioux Falls Skyforce, Sioux Falls Skyforce, Golden State Warriors, Charlotte Hornets"
Danny Granger,Danny Granger,6.75,American,"New Orleans]], [[Louisiana",20.4.1983,Small forward,Miami Heat,,
Aaron Brooks,Aaron Brooks,6.0,,"Seattle, Washington",14.1.1985,Point guard,Chicago Bulls,Chicago Bulls,Indiana Pacers
Dwyane Wade,Dwyane Wade,6.33,,"Chicago, Illinois",17.1.1982,Shooting guard,Miami Heat,Miami Heat,Chicago Bulls
Al-Farouq Aminu,Al-Farouq Aminu,6.67,American / Nigerian,"Atlanta, Georgia",21.9.1990,Small forward Power forward,Dallas Mavericks,Portland Trail Blazers,Portland Trail Blazers
Alan Anderson,Alan Anderson,6.5,American,"Minneapolis, Minnesota",16.10.1982,Shooting guard Small forward,Brooklyn Nets,Washington Wizards,Los Angeles Clippers
Chris Copeland,Chris Copeland,6.67,American,"Orange, New Jersey",17.3.1984,Small forward,Indiana Pacers,Milwaukee Bucks,Tofaş S.K.
Al Jefferson,Al Jefferson,6.83,,"Monticello, Mississippi",4.1.1985,Center Power forward,Charlotte Hornets,Charlotte Hornets,Indiana Pacers
Tarik Black,Tarik Black,6.75,American,"Memphis, Tennessee",22.11.1991,Center,"Houston Rockets, Los Angeles Lakers",Los Angeles Lakers,"Los Angeles Lakers,  South Bay Lakers"
Chris McCullough,Chris McCullough,6.83,American,"The Bronx, New York",5.2.1995,Power forward,,Brooklyn Nets,"Brooklyn Nets, Long Island Nets, Washington Wizards"
Elfrid Payton,Elfrid Payton,6.25,,"Gretna, Louisiana",22.2.1994,Point guard,Orlando Magic,Orlando Magic,Orlando Magic
LaMarcus Aldridge,LaMarcus Aldridge,6.92,,"Dallas, Texas",19.7.1985,Center Power forward,Portland Trail Blazers,San Antonio Spurs,San Antonio Spurs
Jason Terry,Jason Terry,6.17,American,"Seattle, Washington",15.9.1977,Shooting guard,Houston Rockets,Houston Rockets,Milwaukee Bucks
Patrick McCaw,Patrick McCaw,6.58,,"St. Louis, Missouri",25.10.1995,Shooting guard Small forward,,,"Golden State Warriors, Santa Cruz Warriors"
Pero Antic,Pero Antić,{{height|m|=|2.11}},Macedonian,SFR Yugoslavia,29.7.1982,Power forward Center,Atlanta Hawks,Fenerbahçe Men's Basketball,Fenerbahçe Men's Basketball
Jordan McRae,Jordan McRae,6.42,American,"Savannah, Georgia",28.3.1991,Shooting guard Small forward,Melbourne United,"Melbourne United, Delaware 87ers, Phoenix Suns, Cleveland Cavaliers","Delaware 87ers, Cleveland Cavaliers, Canton Charge"
Jeff Taylor,Jeff Taylor,6.33,American,"Blytheville, Arkansas",01.01.1960,Point guard,,,
Domantas Sabonis,Domantas Sabonis,7.08,Lithuanian / American,"Portland, Oregon",3.5.1996,Center Power forward,Baloncesto Málaga,,Oklahoma City Thunder
Jon Leuer,Jon Leuer,6.83,,"Long Lake, Minnesota",14.05.1989,Power forward Center,Memphis Grizzlies,Phoenix Suns,Detroit Pistons
Mindaugas Kuzminskas,Mindaugas Kuzminskas,6.75,Lithuanian,"Lithuanian SSR]], [[Soviet Union",19.10.1989,Small forward Power forward,Baloncesto Málaga,Baloncesto Málaga,"Baloncesto Málaga, New York Knicks"
Jodie Meeks,Jodie Meeks,6.33,,"Nashville, Tennessee",21.8.1987,Shooting guard,Detroit Pistons,Detroit Pistons,Orlando Magic
Larry Drew II,Larry Drew II,6.17,American,"Encino, California",5.3.1990,Point guard,"Sioux Falls Skyforce, Philadelphia 76ers","Sioux Falls Skyforce, Sioux Falls Skyforce, AS Monaco Basket","AS Monaco Basket, Sioux Falls Skyforce, BC Neptūnas"
Jerian Grant,Jerian Grant,,American,"Silver Spring, Maryland",9.10.1992,Point guard Shooting guard,,New York Knicks,"Chicago Bulls,  Windy City Bulls"
Yogi Ferrell,Kevin “Yogi” Ferrell,6.0,American,"Stinesville, Indiana",9.5.1993,Point guard,,,"Brooklyn Nets,  Long Island Nets, Long Island Nets, Dallas Mavericks"
Tristan Thompson,Tristan Thompson,6.75,"{{hlist|Canadian|American}}, {{hlist|Canadian|American}}, {{hlist|Canadian|American}}","Brampton]], [[Ontario",13.3.1991,Power forward Center,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland Cavaliers
Kyle Anderson,Kyle Anderson,6.75,,"New York City, New York",20.9.1993,Small forward Power forward,"San Antonio Spurs, Austin Spurs","San Antonio Spurs, Austin Spurs",San Antonio Spurs
Markel Brown,Markel Brown,6.25,American,"Alexandria, Louisiana",29.1.1992,Shooting guard Point guard,Brooklyn Nets,"Brooklyn Nets, Maine Red Claws",BC Khimki
Austin Daye,Austin Daye,,,"Irvine, California",5.6.1988,Power forward,"San Antonio Spurs, Austin Toros, Atlanta Hawks","Erie BayHawks (2008–2017), Victoria Libertas Pesaro","Victoria Libertas Pesaro, Manama Club, Galatasaray S.K. (men's basketball)"
Malachi Richardson,Malachi Richardson,6.5,American,"Trenton, New Jersey",5.1.1996,Shooting guard Small forward,,,"Sacramento Kings, Stockton Kings"
Spencer Hawes,Spencer Hawes,7.08,,"Seattle, Washington",28.4.1988,Center Power forward,Los Angeles Clippers,Charlotte Hornets,"Charlotte Hornets, Milwaukee Bucks"
Marcus Morris,Marcus Morris Sr.,6.67,,"Philadelphia, Pennsylvania",2.9.1989,Power forward,Phoenix Suns,Detroit Pistons,Detroit Pistons
Shawn Marion,Shawn Marion,6.58,American,"Waukegan, Illinois",7.5.1978,Small forward,Cleveland Cavaliers,,
Alex Len,Alex Len,7.17,,Antratsyt,16.6.1993,Center,Phoenix Suns,Phoenix Suns,Phoenix Suns
Taj Gibson,Taj Gibson,6.75,,"New York City, New York, U.S.",24.06.1985,Power forward Center,Chicago Bulls,Chicago Bulls,"Chicago Bulls, Oklahoma City Thunder"
Aron Baynes,Aron Baynes,6.83,Australian,Gisborne,9.12.1986,Center Power forward,San Antonio Spurs,Detroit Pistons,Detroit Pistons
Larry Sanders,Larry Sanders,6.92,American,"Fort Pierce, Florida",21.11.1988,Center Power forward,Milwaukee Bucks,,Cleveland Cavaliers
Allen Crabbe,Allen Crabbe,6.42,American,"Los Angeles, California",9.4.1992,Shooting guard Small forward,"Portland Trail Blazers, Idaho Stampede",Portland Trail Blazers,Portland Trail Blazers
Anthony Bennett,Anthony Bennett,6.67,,Toronto,14.3.1993,Power forward,Minnesota Timberwolves,"Toronto Raptors, Raptors 905","Raptors 905, Brooklyn Nets, Long Island Nets"
Joey Dorsey,Joey Dorsey,6.75,American,"Baltimore, Maryland",16.12.1983,Power forward Center,"FC Barcelona Bàsquet, Houston Rockets",Galatasaray S.K. (men's basketball),"Galatasaray S.K. (men's basketball), Barcelona"
Kelly Oubre Jr.,Kelly Oubre Jr.,6.5,,"New Orleans, Louisiana",9.12.1995,Small forward,,Washington Wizards,Washington Wizards
Gorgui Dieng,Gorgui Dieng,6.83,,Kébémer,18.1.1990,Center,Minnesota Timberwolves,Minnesota Timberwolves,Minnesota Timberwolves
Will Barton,Will Barton,6.42,,"Baltimore, Maryland",6.1.1991,Shooting guard]]|[[small forward,"Portland Trail Blazers, Denver Nuggets",Denver Nuggets,Denver Nuggets
Rashad Vaughn,Rashad Vaughn,6.5,American,"Minneapolis, Minnesota",16.8.1996,Shooting guard,,Milwaukee Bucks,"Milwaukee Bucks,  Canton Charge,  Westchester Knicks"
Jeff Ayres,Jeff Ayres,6.83,American,"Ontario, California",29.4.1987,Power forward Center,San Antonio Spurs,"Idaho Stampede, Los Angeles Clippers","Idaho Stampede, Los Angeles D-Fenders, PBC CSKA Moscow, Los Angeles D-Fenders"
Shawn Long,Shawn Long,6.75,American,"Morgan City, Louisiana",29.1.1993,Power forward Center,,,"Delaware Blue Coats, Philadelphia 76ers"
Sergio Rodriguez,Sergio Rodríguez,,Spanish,"Santa Cruz de Tenerife]], <br>[[Canary Islands",12.6.1986,Point guard,Real Madrid Baloncesto,Real Madrid Baloncesto,"Real Madrid Baloncesto, Philadelphia 76ers"
Ian Mahinmi,Ian Mahinmi,6.92,French,Rouen,5.11.1986,Center,Indiana Pacers,Indiana Pacers,Washington Wizards
DeAndre Jordan,DeAndre Jordan,6.92,,"Houston, Texas",21.7.1988,Center,Los Angeles Clippers,Los Angeles Clippers,Los Angeles Clippers
Rodney Hood,Rodney Hood,6.67,,"Meridian, Mississippi",20.10.1992,Small forward,Utah Jazz,Utah Jazz,Utah Jazz
Anthony Morrow,Anthony Morrow,6.42,American,"Charlotte, North Carolina",27.9.1985,Shooting guard,Oklahoma City Thunder,Oklahoma City Thunder,"Oklahoma City Thunder, Chicago Bulls"
Karl-Anthony Towns,Karl-Anthony Towns,7.0,American / Dominican,"Edison, New Jersey",15.11.1995,Power forward Center,,Minnesota Timberwolves,
Jordan Hamilton,Jordan Hamilton,6.58,,"Los Angeles, California",6.10.1990,Small forward,"Iowa Energy, Reno Bighorns, Los Angeles Clippers","Reno Bighorns, BC Krasny Oktyabr, New Orleans Pelicans","Rio Grande Valley Vipers, Bucaneros de La Guaira, Tofaş S.K., Guaros de Lara (basketball)"
Corey Brewer,Corey Brewer,6.75,American,"Portland, Tennessee",5.3.1986,Small forward,"Minnesota Timberwolves, Houston Rockets",Houston Rockets,"Houston Rockets, Los Angeles Lakers"
Sonny Weems,Sonny Weems,6.5,American,"West Memphis, Arkansas",8.7.1986,Small forward Shooting guard,PBC CSKA Moscow,"PBC CSKA Moscow, Phoenix Suns, Philadelphia 76ers",Maccabi Tel Aviv B.C.
Eric Bledsoe,Eric Bledsoe,6.08,,"Birmingham, Alabama",09.12.1989,Point guard,Phoenix Suns,Phoenix Suns,Phoenix Suns
Ryan Hollins,Ryan Hollins,7.0,American,"Pasadena, California",10.10.1984,Center Power forward,Sacramento Kings,"Washington Wizards, Memphis Grizzlies",CB Gran Canaria
Jason Richardson,Jason Richardson,6.5,American,"Saginaw, Michigan",20.1.1981,Shooting guard,Philadelphia 76ers,,
Nikola Jokic,Nikola Jokić,6.92,Serbian,FR Yugoslavia,19.2.1995,Center,KK Mega Basket,"KK Mega Basket, Denver Nuggets",
Derrick Rose,Derrick Rose,6.25,,"Chicago, Illinois",4.10.1988,Point guard,Chicago Bulls,Chicago Bulls,New York Knicks
CJ McCollum,CJ McCollum,6.25,,"Canton, Ohio",19.09.1991,Shooting guard Point guard,"Portland Trail Blazers, Idaho Stampede",Portland Trail Blazers,Portland Trail Blazers
John Wall,John Wall,6.25,,"Raleigh, North Carolina",6.9.1990,Point guard,Washington Wizards,Washington Wizards,Washington Wizards
Kevin Garnett,Kevin Garnett,6.92,American,"Greenville, South Carolina",19.5.1976,Power forward,"Brooklyn Nets, Minnesota Timberwolves",Minnesota Timberwolves,
Chasson Randle,Chasson Randle,6.17,American,"Rock Island, Illinois",5.2.1993,Point guard,,Basketball Nymburk,"Basketball Nymburk, Westchester Knicks, Philadelphia 76ers, New York Knicks"
Joe Harris,Joe Harris,6.5,,"Chelan, Washington",6.9.1991,Small forward Shooting guard,Cleveland Cavaliers,"Cleveland Cavaliers, Canton Charge",Brooklyn Nets
D.J. Augustin,D. J. Augustin,5.92,,"New Orleans, Louisiana",10.11.1987,Point guard,"Detroit Pistons, Oklahoma City Thunder","Oklahoma City Thunder, Denver Nuggets",Orlando Magic
Hedo Turkoglu,Hedo Türkoğlu,6.83,,Istanbul,19.3.1979,Small forward,Los Angeles Clippers,,
Tony Wroten,Tony Wroten,6.5,,"Renton, Washington",13.4.1993,Point guard Shooting guard,Philadelphia 76ers,Philadelphia 76ers,"Philadelphia 76ers, Texas Legends"
Kyrie Irving,Kyrie Irving,6.17,American,"Melbourne, Victoria",23.3.1992,Point guard,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland Cavaliers
Stephen Curry,Stephen Curry,6.17,,"Akron, Ohio",14.3.1988,Point guard,,,
Tony Parker,Tony Parker,6.17,French / American,Bruges,17.5.1982,Point guard,San Antonio Spurs,San Antonio Spurs,San Antonio Spurs
Ian Clark,Ian Clark,6.25,American,"Memphis, Tennessee",7.3.1991,Shooting guard,"Utah Jazz, Bakersfield Jam, Denver Nuggets","Idaho Stampede, Golden State Warriors",Golden State Warriors
Nene,Nenê,6.92,Brazilian,São Carlos,13.9.1982,Center Power forward,Washington Wizards,Washington Wizards,Houston Rockets
Ryan Kelly,Ryan Kelly,6.92,American,"Carmel, New York",9.4.1991,Power forward,"Los Angeles Lakers, Los Angeles D-Fenders","Los Angeles Lakers, Los Angeles D-Fenders","Los Angeles D-Fenders, Atlanta Hawks"
Jae Crowder,Jae Crowder,6.5,,"Villa Rica, Georgia",6.7.1990,Small forward Power forward,"Dallas Mavericks, Texas Legends, Boston Celtics",Boston Celtics,Boston Celtics
Festus Ezeli,Festus Ezeli,6.92,Nigerian / American,"Benin City]], [[Nigeria",21.10.1989,Center,Golden State Warriors,"Golden State Warriors, Santa Cruz Warriors",
James Harden,James Harden,6.42,,"Los Angeles, California",26.8.1989,Point guard Shooting guard,Houston Rockets,Houston Rockets,Houston Rockets
Evan Fournier,Evan Fournier,6.5,French,"Saint-Maurice, Val-de-Marne]], [[France",29.10.1992,Shooting guard Small forward,Orlando Magic,Orlando Magic,Orlando Magic
Channing Frye,Channing Frye,7.0,American,"White Plains, New York",17.5.1983,Power forward Center,Orlando Magic,"Orlando Magic, Cleveland Cavaliers",Cleveland Cavaliers
Kenneth Faried,Kenneth Faried,6.67,American,"Newark, New Jersey",19.11.1989,Power forward Center,Denver Nuggets,Denver Nuggets,Denver Nuggets
Dante Exum,Dante Exum,6.5,Australian,Victoria,13.7.1995,Point guard Shooting guard,Utah Jazz,Utah Jazz,Utah Jazz
Andrew Bogut,Andrew Bogut,7.0,Australian,"Melbourne, Victoria",28.11.1984,Center,Golden State Warriors,Golden State Warriors,"Dallas Mavericks, Cleveland Cavaliers"
